year,month,number,period
1998,1,0,1998-01-01
1999,1,1081,1999-01-01
2000,1,778,2000-01-01
2001,1,547,2001-01-01
2002,1,1654,2002-01-01
2003,1,5091,2003-01-01
2004,1,2705,2004-01-01
2005,1,4990,2005-01-01
2006,1,3255,2006-01-01
2007,1,3055,2007-01-01
2008,1,2125,2008-01-01
2009,1,2848,2009-01-01
2010,1,2851,2010-01-01
2011,1,1416,2011-01-01
2012,1,2491,2012-01-01
2013,1,2049,2013-01-01
2014,1,2634,2014-01-01
2015,1,4637,2015-01-01
2016,1,5983,2016-01-01
2017,1,2370,2017-01-01
1998,2,0,1998-01-02
1999,2,1284,1999-01-02
2000,2,562,2000-01-02
2001,2,1059,2001-01-02
2002,2,1570,2002-01-02
2003,2,2398,2003-01-02
2004,2,1255,2004-01-02
2005,2,2153,2005-01-02
2006,2,1666,2006-01-02
2007,2,1751,2007-01-02
2008,2,1275,2008-01-02
2009,2,1140,2009-01-02
2010,2,2386,2010-01-02
2011,2,973,2011-01-02
2012,2,1436,2012-01-02
2013,2,1591,2013-01-02
2014,2,1548,2014-01-02
2015,2,2311,2015-01-02
2016,2,4148,2016-01-02
2017,2,1400,2017-01-02
1998,3,0,1998-01-03
1999,3,667,1999-01-03
2000,3,849,2000-01-03
2001,3,1268,2001-01-03
2002,3,1679,2002-01-03
2003,3,2749,2003-01-03
2004,3,2040,2004-01-03
2005,3,1706,2005-01-03
2006,3,1774,2006-01-03
2007,3,2136,2007-01-03
2008,3,1239,2008-01-03
2009,3,1392,2009-01-03
2010,3,2417,2010-01-03
2011,3,937,2011-01-03
2012,3,2058,2012-01-03
2013,3,1969,2013-01-03
2014,3,2225,2014-01-03
2015,3,2204,2015-01-03
2016,3,3799,2016-01-03
2017,3,2017,2017-01-03
1998,4,0,1998-01-04
1999,4,717,1999-01-04
2000,4,538,2000-01-04
2001,4,1081,2001-01-04
2002,4,1682,2002-01-04
2003,4,2677,2003-01-04
2004,4,1335,2004-01-04
2005,4,1011,2005-01-04
2006,4,792,2006-01-04
2007,4,415,2007-01-04
2008,4,1253,2008-01-04
2009,4,1078,2009-01-04
2010,4,2200,2010-01-04
2011,4,1152,2011-01-04
2012,4,2194,2012-01-04
2013,4,1374,2013-01-04
2014,4,2360,2014-01-04
2015,4,2574,2015-01-04
2016,4,3977,2016-01-04
2017,4,1559,2017-01-04
1998,5,0,1998-01-05
1999,5,1812,1999-01-05
2000,5,2097,2000-01-05
2001,5,2090,2001-01-05
2002,5,3818,2002-01-05
2003,5,1747,2003-01-05
2004,5,3535,2004-01-05
2005,5,3210,2005-01-05
2006,5,808,2006-01-05
2007,5,1286,2007-01-05
2008,5,553,2008-01-05
2009,5,2593,2009-01-05
2010,5,3497,2010-01-05
2011,5,1985,2011-01-05
2012,5,3240,2012-01-05
2013,5,2166,2013-01-05
2014,5,3190,2014-01-05
2015,5,2386,2015-01-05
2016,5,3568,2016-01-05
2017,5,2505,2017-01-05
1998,6,3551,1998-01-06
1999,6,3632,1999-01-06
2000,6,6275,2000-01-06
2001,6,8433,2001-01-06
2002,6,10839,2002-01-06
2003,6,6506,2003-01-06
2004,6,14262,2004-01-06
2005,6,5811,2005-01-06
2006,6,1968,2006-01-06
2007,6,3956,2007-01-06
2008,6,1287,2008-01-06
2009,6,2962,2009-01-06
2010,6,3642,2010-01-06
2011,6,4578,2011-01-06
2012,6,5891,2012-01-06
2013,6,3898,2013-01-06
2014,6,6484,2014-01-06
2015,6,5810,2015-01-06
2016,6,6339,2016-01-06
2017,6,7491,2016-01-06
1998,7,8067,1998-01-07
1999,7,8758,1999-01-07
2000,7,4740,2000-01-07
2001,7,6490,2001-01-07
2002,7,13751,2002-01-07
2003,7,11804,2003-01-07
2004,7,23809,2004-01-07
2005,7,15663,2005-01-07
2006,7,5722,2006-01-07
2007,7,7808,2007-01-07
2008,7,4507,2008-01-07
2009,7,6599,2009-01-07
2010,7,16646,2010-01-07
2011,7,8524,2011-01-07
2012,7,13508,2012-01-07
2013,7,7313,2013-01-07
2014,7,10803,2014-01-07
2015,7,8755,2015-01-07
2016,7,19147,2016-01-07
2017,7,22911,2017-01-07
1998,8,35551,1998-01-08
1999,8,39487,1999-01-08
2000,8,22204,2000-01-08
2001,8,31887,2001-01-08
2002,8,57151,2002-01-08
2003,8,43736,2003-01-08
2004,8,49325,2004-01-08
2005,8,51981,2005-01-08
2006,8,29443,2006-01-08
2007,8,66837,2007-01-08
2008,8,14528,2008-01-08
2009,8,17559,2009-01-08
2010,8,75305,2010-01-08
2011,8,22477,2011-01-08
2012,8,46289,2012-01-08
2013,8,17789,2013-01-08
2014,8,43023,2014-01-08
2015,8,39459,2015-01-08
2016,8,38317,2016-01-08
2017,8,49485,2017-01-08
1998,9,41974,1998-01-09
1999,9,36914,1999-01-09
2000,9,23293,2000-01-09
2001,9,39834,2001-01-09
2002,9,55803,2002-01-09
2003,9,76325,2003-01-09
2004,9,83500,2004-01-09
2005,9,76257,2005-01-09
2006,9,54827,2006-01-09
2007,9,94526,2007-01-09
2008,9,39445,2008-01-09
2009,9,29430,2009-01-09
2010,9,85415,2010-01-09
2011,9,50302,2011-01-09
2012,9,62099,2012-01-09
2013,9,31588,2013-01-09
2014,9,43174,2014-01-09
2015,9,72100,2015-01-09
2016,9,44060,2016-01-09
2017,9,110988,2017-01-09
1998,10,23498,1998-01-10
1999,10,27014,1999-01-10
2000,10,27337,2000-01-10
2001,10,31038,2001-01-10
2002,10,47722,2002-01-10
2003,10,43295,2003-01-10
2004,10,40331,2004-01-10
2005,10,49876,2005-01-10
2006,10,21854,2006-01-10
2007,10,32312,2007-01-10
2008,10,39264,2008-01-10
2009,10,24202,2009-01-10
2010,10,31489,2010-01-10
2011,10,18691,2011-01-10
2012,10,34221,2012-01-10
2013,10,21325,2013-01-10
2014,10,39323,2014-01-10
2015,10,50004,2015-01-10
2016,10,30210,2016-01-10
2017,10,42720,2017-01-10
1998,11,6804,1998-01-11
1999,11,8861,1999-01-11
2000,11,8399,2000-01-11
2001,11,15639,2001-01-11
2002,11,28179,2002-01-11
2003,11,23572,2003-01-11
2004,11,30763,2004-01-11
2005,11,21752,2005-01-11
2006,11,9754,2006-01-11
2007,11,13095,2007-01-11
2008,11,12778,2008-01-11
2009,11,23914,2009-01-11
2010,11,16587,2010-01-11
2011,11,12222,2011-01-11
2012,11,13587,2012-01-11
2013,11,12152,2013-01-11
2014,11,17990,2014-01-11
2015,11,27531,2015-01-11
2016,11,5034,2016-01-11
2017,11,15759,2017-01-11
1998,12,4449,1998-01-12
1999,12,4376,1999-01-12
2000,12,4465,2000-01-12
2001,12,6201,2001-01-12
2002,12,11944,2002-01-12
2003,12,15342,2003-01-12
2004,12,17524,2004-01-12
2005,12,6354,2005-01-12
2006,12,5027,2006-01-12
2007,12,4075,2007-01-12
2008,12,4995,2008-01-12
2009,12,9494,2009-01-12
2010,12,6856,2010-01-12
2011,12,9830,2011-01-12
2012,12,6824,2012-01-12
2013,12,12006,2013-01-12
2014,12,10939,2014-01-12
2015,12,18600,2015-01-12
2016,12,8693,2016-01-12
